 
 SAP2000 v24.2.0 File: 1STORY-DYNAMIC-INELASTIC-LL1.0-AP400K  N, m, C Units  PAGE 1
 m/d/yy h:mm:ss
 
 T I M E   H I S T O R Y   D A T A 
 
 CASE  Nonlinear - 0.002
 FUNCTION  disp-3-x:  Joint 3  Displacement  UX    
 FUNCTION  disp-1-x:  Joint 1  Displacement  UX    
 FUNCTION  moment-0-0:  Frame 0  Station 1  Moment 3-3    
 FUNCTION  moment-0-1:  Frame 0  Station 3  Moment 3-3    
 FUNCTION  moment-1-1:  Frame 1  Station 5  Moment 3-3    
 FUNCTION  moment-2-1:  Frame 2  Station 3  Moment 3-3    
 FUNCTION  moment-3-0:  Frame 3  Station 1  Moment 3-3    
 
       TIME    FUNCTION    FUNCTION    FUNCTION    FUNCTION    FUNCTION    FUNCTION    FUNCTION
               disp-3-x    disp-1-x  moment-0-0  moment-0-1  moment-1-1  moment-2-1  moment-3-0
         0.          0.          0.          0.          0.          0.          0.          0.
      0.524     -0.0162    -0.01623   -62169.52   32443.853   -6080.771   47087.083   -56549.52
      0.526    -0.01571    -0.01575   -60695.73  31188.8261   -7013.185   46444.865   -55378.73
      0.528    -0.01522    -0.01526   -59171.94  29869.0571    -8057.63    45845.49   -54210.95
       0.53    -0.01472    -0.01476    -57603.1   28494.179   -9191.348   45276.297   -53040.93
      0.532    -0.01421    -0.01425   -55995.29  27074.9585    -10390.2   44723.449    -51862.5
      0.534    -0.01369    -0.01373   -54355.12  25622.7532   -11629.25    44172.49   -50669.01
      0.536    -0.01316     -0.0132   -52689.12  24148.9161  -12883.346   43608.921   -49453.89
      0.538    -0.01263    -0.01266   -51003.48  22664.4957  -14127.587   43018.546   -48210.88
       0.54    -0.01208    -0.01212   -49304.13  21180.1896  -15337.707   42387.639   -46934.04
      0.542    -0.01153    -0.01156   -47596.87  19706.3331  -16490.452   41703.095   -45617.73
      0.544    -0.01097      -0.011   -45887.36  18252.7842   -17563.98   40952.657    -44256.7
      0.546    -0.01041    -0.01044   -44181.02  16828.7195  -18538.256   40125.183   -42846.22
      0.548    -0.00983    -0.00987    -42482.8  15442.4293  -19395.408   39210.897   -41382.29
       0.55    -0.00926    -0.00929   -40797.16  14101.1736  -20120.022    38201.58    -39861.7
      0.552    -0.00868    -0.00871   -39127.98  12811.0974  -20699.376   37090.698   -38282.12
      0.554    -0.00809    -0.00812   -37478.61   11577.176   -21123.63   35873.503   -36642.11
      0.556     -0.0075    -0.00753   -35851.83  10403.1686  -21385.951    34547.11   -34941.16
      0.558    -0.00691    -0.00694   -34249.81     9291.58  -21482.602   33110.547   -33179.72
       0.56    -0.00631    -0.00634   -32674.12   8243.6428  -21412.954  31564.7795  -31359.216
      0.562    -0.00571    -0.00574  -31125.784  7260.24539  -21176.332   29910.625  -29480.959
      0.564    -0.00511    -0.00514   -29605.76  6343.12355   -20768.83  28146.5452  -27544.867
      0.566    -0.00451    -0.00454   -28115.37  5494.27594  -20186.452  26270.5064  -25550.215
      0.568    -0.00391    -0.00393  -26655.866  4714.76557  -19428.379  24282.1901   -23496.88
       0.57     -0.0033    -0.00332  -25227.651  4004.17017  -18497.095  22183.3747  -21385.854
      0.572     -0.0027    -0.00271  -23830.042  3360.44443  -17398.329  19978.0434  -19219.445
      0.574    -0.00209     -0.0021   -22461.53  2780.15604  -16140.832  17672.1556  -17001.061
      0.576    -0.00148    -0.00149  -21120.132   2258.7949  -14736.105  15273.3489  -14734.916
      0.578  -8.695E-04  -8.794E-04  -19803.547  1790.94848  -13198.144  12790.7364  -12425.886
       0.58  -2.589E-04  -2.663E-04  -18509.127  1370.35112  -11543.186  10234.7807  -10079.479
      0.582   3.520E-04   3.472E-04  -17233.762     989.313   -9791.488  7618.52333   -7702.533
      0.584   9.630E-04   9.604E-04  -15973.612   638.06535   -7969.033  4958.81373    -5303.97
      0.586     0.00157     0.00157  -14723.938   305.37411   -6104.943   2274.7455  -2894.1148
      0.588     0.00218     0.00218  -13479.555   -20.40566   -4228.751  -414.17372  -483.66377
       0.59     0.00279     0.00279  -12235.474  -350.71571  -2369.7468  -3088.6382  1916.84848
      0.592      0.0034      0.0034  -10987.174  -696.46769  -556.42242   -5729.979  4297.35869
      0.594       0.004     0.00401    -9730.52  -1067.9644  1183.99223   -8320.384  6648.31033
      0.596      0.0046     0.00461   -8461.646   -1474.859   2825.9673  -10843.082  8960.64933
      0.598      0.0052     0.00521   -7176.972  -1926.0191  4346.11849  -13282.594  11225.9209
        0.6     0.00579      0.0058   -5873.354  -2429.3108  5723.63434  -15625.025  13436.4445
      0.602     0.00638      0.0064   -4548.247  -2991.2379  6941.16721  -17858.666  15585.6617
      0.604     0.00697     0.00698   -3199.864    -3616.61  7985.64273  -19974.546  17668.4554
      0.606     0.00755     0.00756  -1827.2717   -4308.576  8847.93192  -21966.236   19681.069
      0.608     0.00812     0.00814  -430.29797   -5068.798  9522.42754  -23829.541  21620.9179
       0.61     0.00869     0.00871   990.59547   -5897.529   10007.075  -25562.467  23486.5127
      0.612     0.00925     0.00928   2434.3504   -6793.643  10303.3629  -27165.196  25277.4281
      0.614     0.00981     0.00983  3899.27487   -7754.624  10416.2662  -28640.074  26994.3192
      0.616     0.01036     0.01039   5383.0134   -8776.579  10354.1238  -29991.559  28638.9217
      0.618      0.0109     0.01093  6882.57139   -9854.308   10128.445  -31226.103  30214.0018
       0.62     0.01144     0.01147  8394.38533  -10981.425  9753.65377   -32351.99   31723.266
      0.622     0.01197       0.012  9914.60808  -12152.937  9238.46376   -33373.67   33168.394
      0.624      0.0125     0.01252  11440.3722  -13368.472  8577.29527   -34285.79   34545.592
      0.626     0.01301     0.01303  12970.9419  -14630.703  7758.65495   -35078.19   35847.625
      0.628     0.01351     0.01353  14506.5211  -15942.101  6773.96376   -35741.91   37067.183
       0.63       0.014     0.01402  16046.1397  -17303.393  5618.10257   -36270.27   38198.327
      0.632     0.01448      0.0145  17586.9728  -18713.071  4289.55834   -36659.42   39237.113
      0.634     0.01494     0.01496   19124.969  -20167.873  2790.22615   -36907.95    40181.14
      0.636     0.01539     0.01541  20655.6984   -21663.41  1125.16507   -37016.38   41028.934
      0.638     0.01582     0.01584  22174.6658  -23194.415  -697.53763   -36986.97   41779.719
       0.64     0.01624     0.01625  23677.1105  -24754.628  -2666.8485   -36823.79   42433.545
      0.642     0.01663     0.01664  25157.7777  -26337.345   -4771.325   -36531.14    42990.63
      0.644     0.01701     0.01702  26611.1949   -27936.33    -7001.75   -36111.81   43450.392
      0.646     0.01737     0.01737  28032.1392  -29545.524   -9348.974   -35568.31   43811.911
      0.648      0.0177      0.0177  29415.4821  -31158.315  -11801.654    -34904.4   44074.728
       0.65     0.01801     0.01801  30755.6914   -32767.25  -14346.366   -34125.19   44239.151
      0.652      0.0183     0.01829   32046.662   -34363.97  -16967.832   -33237.19   44306.379
      0.654     0.01856     0.01855     33281.9   -35939.46  -19649.246   -32248.02   44278.322
      0.656     0.01879     0.01878   34454.809    -37484.3  -22372.639  -31166.109   44157.344
      0.658       0.019     0.01898   35558.844   -38988.89  -25119.215  -30000.455   43946.108
       0.66     0.01918     0.01915   36587.543   -40443.52  -27869.662  -28760.431   43647.503
      0.662     0.01932      0.0193   37534.486   -41838.28  -30603.792  -27456.088   43264.839
      0.664     0.01944     0.01941   38393.235   -43162.92   -33300.19  -26098.434   42802.052
      0.666     0.01953      0.0195    39157.33   -44407.12   -35937.32   -24698.78   42263.403
      0.668     0.01958     0.01955   39820.499   -45560.95   -38494.57  -23268.004   41653.072
       0.67     0.01961     0.01957   40376.919   -46615.19   -40952.74   -21816.24   40974.918
      0.672      0.0196     0.01956   40821.335   -47561.43   -43294.28  -20352.643   40232.341
      0.674     0.01955     0.01951   41149.051   -48392.21   -45503.61  -18885.255   39428.237
      0.676     0.01947     0.01943   41355.906   -49101.01   -47567.33  -17420.885   38564.981
      0.678     0.01936     0.01931   41438.297   -49682.37   -49474.45  -15964.998   37644.374
       0.68     0.01921     0.01916   41393.234   -50131.94   -51216.54  -14521.596   36667.577
      0.682     0.01903     0.01897   41218.365   -50446.18   -52786.53  -13093.999   35635.512
      0.684     0.01881     0.01875   40911.808    -50621.9   -54177.51  -11685.716   34549.362
      0.686     0.01855     0.01849    40471.98   -50656.53   -55384.08  -10299.612   33410.238
      0.688     0.01826      0.0182   39897.775   -50548.67    -56403.8   -8936.957   32218.645
       0.69     0.01793     0.01787    39188.89   -50298.27   -57237.24   -7597.254  30974.2641
      0.692     0.01757      0.0175   38345.926   -49906.73   -57887.97   -6278.201  29675.8712
      0.694     0.01717      0.0171   37370.272   -49376.74    -58362.4    -4975.81  28321.4351
      0.696     0.01673     0.01666   36263.947   -48712.18    -58669.6   -3684.574   26908.261
      0.698     0.01626     0.01619    35029.51   -47917.95   -58821.09  -2397.6121  25433.0821
        0.7     0.01575     0.01568   33670.049   -46999.94   -58830.65  -1106.7942  23892.1082
      0.702      0.0152     0.01513   32189.081   -45963.78   -58710.12   194.54827  22282.4116
      0.704     0.01462     0.01455  30589.9557   -44813.32   -58465.24  1508.75902  20603.5729
      0.706     0.01401     0.01393  28875.2646   -43551.25   -58099.45  2836.08053   18856.787
      0.708     0.01336     0.01328  27047.3418   -42180.55   -57617.79  4177.33585  17043.3601
       0.71     0.01268      0.0126  25109.2079   -40705.15   -57027.02  5534.36233  15164.0845
      0.712     0.01196     0.01189  23064.8593   -39130.06    -56335.5  6910.13921  13218.9943
      0.714     0.01122     0.01114   20918.952   -37461.13   -55552.99   8308.5252  11207.6163
      0.716     0.01044     0.01037  18676.3761   -35704.64   -54690.32  9733.93432  9129.30396
      0.718     0.00964     0.00956  16342.0772   -33867.18   -53759.24  11191.1557  6983.38536
       0.72     0.00881     0.00873  13921.1181   -31955.61   -52772.19  12685.2906  4769.14638
      0.722     0.00795     0.00787  11418.5318  -29974.018   -51731.72  14214.8171  2489.37874
      0.724     0.00706     0.00699  8837.83793  -27919.795   -50619.87  15764.2707   154.60807
      0.726     0.00615     0.00608  6179.59179  -25785.686   -49408.96  17310.6319  -2219.5122
      0.728     0.00523     0.00516  3442.85984  -23563.912   -48072.91  18830.9707   -4616.458
       0.73     0.00428     0.00422   627.90623  -21248.222   -46588.24  20304.0839   -7020.748
      0.732     0.00332     0.00326  -2262.8708  -18834.652   -44934.63  21711.3253   -9418.842
      0.734     0.00235     0.00229   -5225.629    -16321.1   -43095.02  23036.3957  -11798.721
      0.736     0.00136     0.00131   -8256.064  -13706.695   -41055.69  24264.9644  -14149.231
      0.738   3.710E-04   3.222E-04  -11349.735  -10991.641   -38806.51   25384.662  -16459.927
       0.74  -6.260E-04  -6.710E-04   -14501.75    -8177.51   -36341.17  26385.3689  -18721.342
      0.742    -0.00163    -0.00167  -17705.891   -5273.036   -33675.97  27271.7157  -20931.688
      0.744    -0.00263    -0.00267  -20951.809  -2301.0921  -30868.231  28075.9594  -23104.427
      0.746    -0.00363    -0.00368  -24222.741   705.27278   -27996.65  28846.2471  -25263.381
      0.748    -0.00464    -0.00469  -27498.525  3710.62041  -25140.507  29632.5768  -27434.835
       0.75    -0.00565     -0.0057  -30760.625  6681.10556  -22377.286  30483.4959  -29643.906
      0.752    -0.00666    -0.00671   -33993.87  9586.05259  -19781.111  31444.2912   -31912.81
      0.754    -0.00767    -0.00773   -37185.27  12397.4013  -17421.879   32557.019    -34261.5
      0.756    -0.00869    -0.00875   -40322.38  15088.8397  -15364.445   33860.782   -36708.66
      0.758    -0.00971    -0.00977   -43392.88  17635.8346  -13667.546   35391.313   -39271.77
       0.76    -0.01073    -0.01079   -46385.34  20016.4689  -12382.594   37180.021   -41966.41
      0.762    -0.01176    -0.01182    -49290.4  22215.4237  -11542.212   39246.216   -44801.85
      0.764    -0.01278    -0.01284   -52102.65  24228.3101  -11149.181   41589.375   -47776.54
      0.766     -0.0138    -0.01387   -54821.92  26059.5511  -11187.032   44195.526   -50880.76
      0.768    -0.01483    -0.01489   -57451.41  27718.0014  -11631.406   47045.013    -54101.1
       0.77    -0.01584    -0.01591   -59994.86  29214.7484  -12451.159   50114.242   -57422.52
      0.772    -0.01686    -0.01692   -62455.64  30562.3061  -13609.133     53376.6   -60829.21
      0.774    -0.01786    -0.01792   -64837.51   31774.973  -15062.661   56802.426   -64304.21
      0.776    -0.01886    -0.01892   -67145.53   32869.275  -16764.208   60358.973   -67828.91
      0.778    -0.01984    -0.01991   -69386.21   33863.808  -18662.305   64010.853   -71383.11
       0.78    -0.02082    -0.02088   -71566.99   34778.569  -20702.682   67720.881   -74945.62
      0.782    -0.02178    -0.02185   -73695.68   35635.341  -22825.518   71448.378   -78493.51
      0.784    -0.02273    -0.02279   -75780.66   36458.594  -24962.671   75147.208   -82001.02
      0.786    -0.02366    -0.02372   -77831.31   37274.347  -27042.777   78768.798   -85440.76
      0.788    -0.02457    -0.02463    -79857.4   38108.285  -28996.568   82265.603   -88785.57
       0.79    -0.02546    -0.02552   -81867.93   38984.594  -30758.315   85592.368   -92009.53
      0.792    -0.02633    -0.02639   -83870.54    39925.24   -32267.05   88707.098   -95088.64
      0.794    -0.02717    -0.02723   -85878.89    40964.47   -33401.46   91148.172   -95444.19
      0.796    -0.02799    -0.02805   -87904.36   42131.084   -34054.78   92446.473   -95444.19
      0.798    -0.02878    -0.02884   -89944.27   43423.911    -34242.5   92800.554   -95444.19
        0.8    -0.02955     -0.0296   -91990.31   44829.042   -34030.32    92702.37   -95444.19
      0.802    -0.03028    -0.03034   -94036.81   46338.034   -33456.14   92482.534   -95444.19
      0.804    -0.03099    -0.03104   -96000.01   47916.567   -32524.92   92224.448   -95444.19
      0.806    -0.03167    -0.03172   -96000.01   48786.336   -31323.74   91960.622   -95444.19
      0.808    -0.03231    -0.03236   -96000.01   49932.386  -29861.494   91695.277   -95444.19
       0.81    -0.03292    -0.03297   -96000.01    51203.62  -28055.284   91417.318   -95444.19
      0.812     -0.0335    -0.03354   -96000.01   52578.468  -25885.732   91025.231   -95444.19
      0.814    -0.03404    -0.03408   -96000.01   54051.987  -23347.397   90409.574   -95444.19
      0.816    -0.03455    -0.03459   -96000.01   55616.395  -20457.841   89565.301   -95444.19
      0.818    -0.03502    -0.03506   -96000.01   57262.099  -17241.451   88503.077   -95444.19
       0.82    -0.03546    -0.03549   -96000.01   58977.928  -13727.584   87237.227   -95444.19
      0.822    -0.03586    -0.03589   -96000.01    60751.25   -9949.876    85784.59   -95444.19
      0.824    -0.03622    -0.03624   -96000.01   62568.986    -5940.88   84136.186   -95271.58
      0.826    -0.03654    -0.03656   -96000.01   64416.931  -1735.8867   82277.914   -94922.06
      0.828    -0.03682    -0.03684   -96000.01   66278.629  2620.91729   80229.728   -94408.86
       0.83    -0.03706    -0.03708   -96000.01   68136.428  7081.74799   78021.115   -93744.18
      0.832    -0.03726    -0.03727   -96000.01   69972.173  11597.8307   75679.924   -92941.31
      0.834    -0.03742    -0.03743   -96000.01   71767.418  16119.4162   73235.601   -92013.85
      0.836    -0.03754    -0.03754   -96000.01   73503.763  20596.6471   70717.942   -90975.59
      0.838    -0.03762    -0.03761   -96000.01   75163.161  24980.4579   68156.415    -89840.2
       0.84    -0.03765    -0.03764   -96000.01   76728.203  29223.4978   65579.493   -88620.88
      0.842    -0.03763    -0.03763   -96000.01   78182.369   33280.961   63014.079   -87330.14
      0.844    -0.03758    -0.03757   -96000.01   79510.275   37111.302   60485.054   -85979.49
      0.846    -0.03748    -0.03746   -96000.01   80697.916   40676.886   58014.896   -84579.34
      0.848    -0.03733    -0.03731   -96000.01   81732.897   43944.599   55623.315   -83138.73
       0.85    -0.03714    -0.03712   -96000.01   82604.648   46886.404   53326.913   -81665.21
      0.852    -0.03691    -0.03688   -96000.01   83304.595   49479.808   51138.895   -80164.67
      0.854    -0.03663     -0.0366   -95688.96    83696.61   51694.326   49070.676   -78642.14
      0.856     -0.0363    -0.03626   -95178.63   83850.624   53509.585   47129.075   -77100.45
      0.858    -0.03592    -0.03589   -94463.75   83756.738   54926.145   45314.902   -75539.55
       0.86     -0.0355    -0.03546   -93544.26     83415.5   55947.572   43625.661   -73957.88
      0.862    -0.03503    -0.03499   -92421.65   82830.366   56582.936   42055.519   -72352.34
      0.864    -0.03452    -0.03448   -91098.79   82007.093   56846.185   40595.798   -70718.55
      0.866    -0.03396    -0.03391    -89579.7    80953.71   56756.631   39234.713   -69050.76
      0.868    -0.03335     -0.0333   -87869.59   79680.611    56339.25   37957.193   -67341.75
       0.87     -0.0327    -0.03265   -85974.91   78200.452   55624.143   36745.171   -65582.87
      0.872      -0.032    -0.03194   -83903.25   76527.911   54645.896   35577.949   -63764.23
      0.874    -0.03125     -0.0312   -81663.14   74679.351   53442.858   34432.636   -61874.93
      0.876    -0.03046     -0.0304   -79263.86   72672.458   52056.374   33284.636   -59903.32
      0.878    -0.02962    -0.02956   -76715.24   70525.888   50529.993   32108.131   -57837.27
       0.88    -0.02874    -0.02868   -74027.52   68258.952   48908.656  30876.5825   -55664.37
      0.882    -0.02781    -0.02775   -71211.17   65890.911   47236.559  29564.1023   -53372.69
      0.884    -0.02684    -0.02678   -68276.56   63440.165    45555.03  28146.8723   -50951.48
      0.886    -0.02583    -0.02577   -65233.61   60924.187   43903.101  26602.8222   -48391.17
      0.888    -0.02477    -0.02471   -62091.83   58359.735   42318.186  24911.1307   -45682.97
       0.89    -0.02367    -0.02361   -58860.52    55762.81   40835.493  23052.4563   -42818.94
      0.892    -0.02253    -0.02247   -55548.72   53148.474   39487.424  21009.2366   -39792.01
      0.894    -0.02136    -0.02129   -52165.04   50530.554   38302.998  18766.0763   -36596.22
      0.896    -0.02014    -0.02007   -48717.43   47921.348   37307.357  16310.1081   -33227.02
      0.898    -0.01889    -0.01882     -45213.   45331.435   36521.367  13631.2516  -29681.312
        0.9     -0.0176    -0.01753   -41658.07   42769.577   35961.327  10722.3786  -25957.611
      0.902    -0.01627     -0.0162   -38058.08    40242.13   35636.959  7580.61075   -22056.64
      0.904    -0.01492    -0.01484   -34417.34   37752.339   35549.474  4208.63758  -17982.098
      0.906    -0.01353    -0.01345  -30738.739   35300.674   35693.441   613.60894  -13740.206
      0.908     -0.0121    -0.01203  -27024.057   32885.577   36058.837   -3194.246   -9338.942
       0.91    -0.01065    -0.01058  -23274.409  30503.8831   36631.399   -7202.015   -4787.653
      0.912    -0.00918     -0.0091  -19490.479  28151.0585   37392.982  -11394.418   -96.81012
      0.914    -0.00768    -0.00759  -15672.463  25821.2666   38321.926  -15753.987  4722.03386
      0.916    -0.00615    -0.00607  -11819.981  23507.4275   39393.477  -20261.259  9656.26231
      0.918     -0.0046    -0.00452   -7932.107  21201.3815   40580.305  -24895.075    14692.32
       0.92    -0.00303    -0.00294   -4007.523  18894.1523   41853.076  -29632.957  19815.9271
      0.922    -0.00145    -0.00136   -44.64668  16575.6085   43178.923   -34450.11  25011.5848
      0.924   1.588E-04   2.499E-04  3958.52944  14233.9383   44519.944   -39318.34  30261.9304
      0.926     0.00178     0.00187  8004.62211  11856.3209    45836.04   -44207.77   35548.471
      0.928     0.00341      0.0035  12096.4474  9430.01976   47087.878   -49088.79   40852.649
       0.93     0.00505     0.00514    16236.36  6943.05181   48237.727   -53932.78   46156.428
      0.932      0.0067     0.00679  20425.9437   4384.5897   49250.175    -58712.7   51442.676
      0.934     0.00835     0.00845  24666.0385  1745.10925   50092.725   -63403.33   56695.267
      0.936     0.01001     0.01011  28956.8401  -983.52742   50736.331   -67981.61   61899.111
      0.938     0.01167     0.01177   33297.882   -3807.919   51155.905   -72426.87   67040.274
       0.94     0.01333     0.01343   37687.898   -6732.906   51330.769   -76721.16   72106.161
      0.942     0.01499     0.01509   42124.736   -9762.037   51242.778   -80848.02   77084.916
      0.944     0.01664     0.01674     46605.6  -12898.266   50874.361   -84791.13    81964.63
      0.946     0.01829     0.01839   51138.537  -16165.976   50110.075    -87889.1   84503.319
      0.948     0.01993     0.02003   55731.998  -19589.012   48825.641    -89295.9    84503.32
       0.95     0.02156     0.02165   60366.699  -23133.575   47137.334   -89536.64   84503.321
      0.952     0.02317     0.02327    65017.69  -26752.901    45214.95   -89498.73   84503.321
      0.954     0.02478     0.02487   69673.505  -30426.973   43111.179   -89394.49   84503.322
      0.956     0.02637     0.02646   74324.079    -34139.2    40860.99   -89281.14   84503.323
      0.958     0.02795     0.02803   78958.007   -37871.01   38504.635   -89179.58   84503.324
       0.96     0.02951     0.02959   83563.184   -41602.62   36085.829   -89098.13   84503.325
      0.962     0.03105     0.03113   88127.956   -45315.44   33643.633   -89036.91   84503.325
      0.964     0.03257     0.03265   92641.776   -48993.47  31208.4271   -88991.49   84503.326
      0.966     0.03408     0.03415   96534.046    -52389.2  28831.0737   -88960.21   84503.327
      0.968     0.03556     0.03563   96534.047   -54178.06  26706.8339   -88954.14   84503.328
       0.97     0.03702     0.03708   96534.048   -56271.45  24842.8083   -88958.64   84503.328
      0.972     0.03845     0.03852   96534.049   -58361.81  23078.3105   -88956.23   84503.329
      0.974     0.03987     0.03993    96534.05   -60401.97  21409.3527   -88957.14    84503.33
      0.976     0.04126     0.04132   96534.051   -62379.87  19848.3951   -88964.16    84503.33
      0.978     0.04262     0.04268   96534.052   -64289.43  18406.1034   -88976.05   84503.331
       0.98     0.04396     0.04402   96534.053   -66126.67  17090.2967   -88991.13   84503.332
      0.982     0.04527     0.04533   96534.055   -67889.24  15905.2458   -89007.83   84503.332
      0.984     0.04656     0.04662   96522.264   -69571.78  14851.1333   -89024.13   84503.333
      0.986     0.04782     0.04787   96522.265   -71185.49  13924.0613   -89038.11   84503.334
      0.988     0.04905      0.0491   96522.266   -72724.53  13118.8765   -89048.46   84503.334
       0.99     0.05025      0.0503   96522.267   -74191.38  12430.3247   -89054.14   84503.335
      0.992     0.05143     0.05147   96522.268   -75587.82  11851.3078   -89054.24   84503.336
      0.994     0.05257     0.05261   96522.268   -76916.02  11373.5321    -89048.1   84503.336
      0.996     0.05368     0.05372   96522.269   -78178.66  10987.4904   -89035.11   84503.337
      0.998     0.05476      0.0548    96522.27   -79378.99  10682.4743    -89014.7   84503.337
         1.      0.0558     0.05584   96522.271   -80520.73  10446.7029   -88986.31   84503.338
      1.002     0.05682     0.05686   96522.272   -81606.54   10272.428   -88951.54   84503.338
